,date,India,Germany,Italy,France,Russia,Germany_fitted,Italy_fitted,France_fitted,India_fitted,Russia_fitted
0,2020-04-20,18539.0,141672.0,181228.0,154327.0,47121.0,141672.0,181228.0,154327.0,18539.0,47121.0
1,2020-04-21,20080.0,143457.0,183957.0,156993.0,52763.0,171662.00236831178,182800.36582719823,192768.73969830235,19535.355132796532,50040.06610324663
2,2020-04-22,21370.0,145694.0,187327.0,158791.0,57999.0,177779.4817178602,184363.60419653173,216830.56871432243,20584.752868931148,53128.11395608401
3,2020-04-23,23077.0,148046.0,189973.0,157082.0,62773.0,161014.5231756869,185917.17508587785,220950.0314719232,21689.96145409417,56393.4230691239
4,2020-04-24,24530.0,150383.0,192994.0,159893.0,68622.0,131835.4557367002,187460.5393343426,207100.20487574543,22853.88751915753,59844.48851291543
5,2020-04-25,26283.0,152438.0,195351.0,161571.0,74588.0,100612.78086634325,188993.1590403684,181850.79487181708,24079.58232971593,63490.00082243134
6,2020-04-26,27890.0,154175.0,197675.0,162204.0,80949.0,73244.97508988569,190514.4980918531,152111.63734073885,25370.248127941293,67338.82166613871
7,2020-04-27,29451.0,155193.0,199414.0,165890.0,87147.0,51684.58373154292,192024.02259320617,122835.74415424933,26729.2449805762,71399.95517641079
8,2020-04-28,31324.0,156337.0,201505.0,169021.0,93558.0,35730.224168750676,193521.20129972827,96721.4709461737,28160.097585148593,75682.51435447518
9,2020-04-29,33062.0,157641.0,203591.0,167566.0,99399.0,24369.568894258497,195005.506153388,74794.50601987755,29666.50222161231,80195.68149414792
10,2020-04-30,34863.0,159119.0,205463.0,168784.0,106498.0,16473.840074041866,196476.41271513436,57092.64930990321,31252.33409669633,84948.66433758868
11,2020-05-01,37257.0,160758.0,207428.0,169310.0,114431.0,11071.04750363893,197933.4009144556,43174.557608126175,32921.65473942684,89950.64552368506
12,2020-05-02,39699.0,161703.0,209328.0,170102.0,124054.0,7411.28206614813,199375.95478096112,32429.05821688888,34678.71960781447,95210.7259168189
13,2020-05-03,42505.0,162496.0,210717.0,170463.0,134687.0,4948.5609992626105,200803.5627783517,24238.351924886174,36527.98585689793,100737.86177796744
14,2020-05-04,46437.0,163175.0,211938.0,171025.0,145268.0,3298.545979791231,202215.72026378397,18051.489051851906,38474.12021225342,106540.79540543877
15,2020-05-05,49400.0,163860.0,213013.0,172140.0,155370.0,2196.2101240714414,203611.92697146937,13408.594698668296,40522.00702221455,112627.97923523128
16,2020-05-06,52987.0,164807.0,214457.0,176276.0,165929.0,1461.1624392362796,204991.68990806022,9940.733969444622,42676.75634844734,119007.49348617796
17,2020-05-07,56351.0,166091.0,215858.0,177017.0,177160.0,971.6417834683917,206354.52270022585,7359.373328744284,44943.71218918867,125686.95754046332
18,2020-05-08,59695.0,167300.0,217185.0,177548.0,187859.0,645.9067346498246,207699.94532902451,5442.681920975003,47328.46070886216,132673.43529578313
19,2020-05-09,62808.0,168551.0,218268.0,178076.0,198676.0,429.2771475581036,209027.48678708536,4022.109894073239,49836.838480573395,139973.33508172567
20,2020-05-10,67161.0,169218.0,219070.0,178325.0,209688.0,285.26085621708796,210336.6824128758,2970.648086893522,52474.94075412422,147592.30483259913
21,2020-05-11,70768.0,169575.0,219814.0,178640.0,221344.0,189.54152802667377,211627.07766326985,2193.153532029395,55249.12953997236,155535.12307679892
22,2020-05-12,74292.0,170508.0,221216.0,179393.0,232243.0,125.93270517433507,212898.22543810293,1618.6564526030277,58166.041739866545,163805.58703967876
23,2020-05-13,78055.0,171306.0,222104.0,179914.0,242271.0,83.6669739052467,214149.6877791255,1194.3811363124541,61232.596900770215,172406.3993608383
24,2020-05-14,81997.0,172239.0,223096.0,180556.0,252245.0,55.584949789585956,215381.03724272992,881.1694092431604,64456.00494477851,181339.05412134784
25,2020-05-15,85784.0,173152.0,223885.0,181069.0,262843.0,36.92769110716354,216591.85552207654,650.0144049350424,67843.77341505597,190603.7244000262
26,2020-05-16,90648.0,173772.0,224760.0,181484.0,272043.0,24.53249001385478,217781.7345525267,479.4546654093364,71403.71445171416,200199.15362644405
27,2020-05-17,95698.0,174355.0,225435.0,181624.0,281752.0,16.297743529172934,218950.27665828847,353.62532792944353,75143.95131128792,210122.5507373008
28,2020-05-18,100328.0,174697.0,225886.0,182068.0,290678.0,10.827069337219163,220097.0956444696,260.8062398503819,79072.92420259799,220369.4961060544
29,2020-05-19,106475.0,175210.0,226699.0,182569.0,299941.0,7.192713408888564,221221.81705608734,192.34325510947176,83199.39574522716,230933.85321274702
30,2020-05-20,112028.0,176007.0,227364.0,183050.0,308705.0,4.778301299591846,222324.076477362,141.84839282652365,87532.45528873621,241807.6952344143
31,2020-05-21,118226.0,176752.0,228006.0,183317.0,317554.0,3.1743411487452184,223403.5215421087,104.60763375810694,92081.5227782016,252981.24473804233
32,2020-05-22,124794.0,177212.0,228658.0,184073.0,326448.0,2.1087893399852464,224459.8122403489,77.14291943364219,96856.35122477739,264442.8310509536
33,2020-05-23,131423.0,177850.0,229327.0,184619.0,335882.0,1.4009172558434857,225492.6205093471,56.88845533598744,101867.02889132602,276178.8660801587
34,2020-05-24,138536.0,178281.0,229858.0,184180.0,344481.0,0.9306611066357321,226501.63076698143,41.95162671906647,107123.97864028317,288173.84104163834
35,2020-05-25,144950.0,178570.0,230158.0,184505.0,353427.0,0.6182590846745474,227486.54029141724,30.936484255021238,112637.95730171408,300410.34603325767
36,2020-05-26,150793.0,179002.0,230555.0,184760.0,362342.0,0.41072331573185555,228447.05905298507,22.813465173846083,118420.0531173122,312869.1127632009
37,2020-05-27,158086.0,179364.0,231139.0,184933.0,370680.0,0.2728526353898085,229382.9100064166,16.823261198493565,124481.68117740977,325529.08312379144
38,2020-05-28,165386.0,179717.0,231732.0,188275.0,379051.0,0.18126205811836282,230293.82951451692,12.405895306216205,130834.57708723526,338367.5013733009
39,2020-05-29,173491.0,180458.0,232248.0,188869.0,387623.0,0.12041639858728431,231179.56719127932,9.148403109234247,137490.78879104767,351360.0321584259
40,2020-05-30,181827.0,181196.0,232664.0,190663.0,396575.0,0.07999527888582372,232039.88597786895,6.746242156539852,144462.66580227428,364480.9037843905
41,2020-05-31,190609.0,181482.0,232997.0,190895.0,405843.0,0.05314263250828836,232874.56262644005,4.9748289815268585,151762.8460869675,377703.07210029423
42,2020-06-01,198370.0,181815.0,233197.0,191301.0,414328.0,0.03530382491152096,233683.3875221776,3.6685470009228363,159404.24050762007,390998.4056933059
43,2020-06-02,207191.0,182028.0,233515.0,190654.0,423186.0,0.023453110812446852,234466.16452605097,2.705264912567071,167400.01427418986,404337.89155537466
44,2020-06-03,216824.0,182370.0,233836.0,187428.0,431715.0,0.015580419724365979,235222.7116343635,1.9949193795165563,175763.5655261406,417691.8532805611
45,2020-06-04,226713.0,182764.0,234013.0,191788.0,440538.0,0.010350416902725892,235952.8608524645,1.4710952024422999,184508.5007604263,431030.1844150974
46,2020-06-05,236184.0,183271.0,234531.0,192369.0,449256.0,0.006876010488615904,236656.45820551924,1.0848160975374554,193648.60690632073,444322.58600028825
47,2020-06-06,246622.0,183678.0,234801.0,192941.0,458102.0,0.004567885609534318,237333.36325087672,0.7999657589376508,203197.81998276044,457538.813076106
48,2020-06-07,257486.0,183979.0,234998.0,193282.0,467073.0,0.003034547287029568,237983.44948939251,0.589911181005762,213170.1903164095,470648.91607277846
49,2020-06-08,265928.0,184193.0,235278.0,193556.0,476043.0,0.0020159168794592515,238606.60429707507,0.4350125858048634,223579.84375307884,483623.483053793
50,2020-06-09,276146.0,184543.0,235561.0,194108.0,484630.0,0.0013392181910062881,239202.72874722068,0.3207871700759646,234440.9398735012,496433.8689898152
51,2020-06-10,286605.0,184861.0,235763.0,194733.0,493023.0,0.000889671024811769,239771.73792286127,0.23655500361597231,245767.62518696985,509052.4170875668
52,2020-06-11,297535.0,185416.0,236142.0,195097.0,501800.0,0.0005910277572400949,240313.5610506729,0.17444047992285208,257573.98286813594,521452.66138653463
53,2020-06-12,308993.0,185674.0,236305.0,195898.0,510761.0,0.0003926325765369556,240828.1407030224,0.12863596341466563,269873.98145463446,533609.5126714172
54,2020-06-13,320922.0,186022.0,236651.0,196395.0,519458.0,0.0002608341393628602,241315.4329774794,0.094858777967736,282681.4153295291,545499.4227765376
55,2020-06-14,332424.0,186269.0,236989.0,196785.0,528267.0,0.00017327779703599745,241775.40740660465,0.06995079246815054,296009.84337506106,557100.5251312386
56,2020-06-15,343091.0,186461.0,237290.0,196921.0,536484.0,0.0001151122111709911,242208.04714287634,0.051583137005446936,309872.52905460645,568392.7523362705
57,2020-06-16,354065.0,186839.0,237500.0,197584.0,544725.0,7.647150069563264e-05,242613.3484830657,0.038038454137819325,324282.36951185524,579357.9214952571
58,2020-06-17,366946.0,187184.0,237828.0,198073.0,552549.0,5.080123551682743e-05,242991.3207574884,0.02805033010348646,339251.8252301399,589979.8116476366
59,2020-06-18,380532.0,187764.0,238159.0,198659.0,560321.0,3.374943265010501e-05,243341.98619918743,0.020684883953064993,354792.85432843777,600244.1896387074
60,2020-06-19,395048.0,188534.0,238011.0,199446.0,568292.0,2.2420894467880283e-05,243665.37985713096,0.015253453888570058,370916.83316297823,610138.8392535661
61,2020-06-20,410451.0,189135.0,238275.0,200065.0,576162.0,1.489467693463333e-05,243961.54941183812,0.011248207162132848,387634.48106900556,619653.5429851569
62,2020-06-21,425282.0,189822.0,238499.0,200408.0,583879.0,9.89479846906659e-06,244230.55487885917,0.00829465654242095,404955.79331983026,628780.0606974703
63,2020-06-22,440215.0,190359.0,238720.0,200550.0,591465.0,6.573154301228234e-06,244472.4684436585,0.006116648424358186,422889.95862777374,637512.0793563928
64,2020-06-23,456183.0,190862.0,238833.0,201248.0,598878.0,4.365389818988266e-06,244687.37426480738,0.004510540865539071,441445.2851914891,645845.1451638369
65,2020-06-24,473105.0,191449.0,239410.0,201516.0,606043.0,2.9001109194351885e-06,244875.36837960934,0.003326164533025721,460629.1382817744,653776.5894131509
66,2020-06-25,490401.0,192079.0,239706.0,201771.0,613148.0,1.9267251328278076e-06,245036.55830639027,0.0024527813490556913,480447.86267578247,661305.428181533
67,2020-06-26,508953.0,192556.0,239961.0,203034.0,619936.0,1.280560708177106e-06,245171.06283167898,0.001808730815349883,500906.7181210256,668432.2670233606
68,2020-06-27,528859.0,193243.0,240136.0,203482.0,626779.0,8.519932067748761e-07,245279.01176095154,0.0013337951112402466,522009.8287083191,675159.1849961604
69,2020-06-28,548318.0,193499.0,240310.0,203073.0,633563.0,5.663804088529458e-07,245360.54580425163,0.0009835677383749138,543760.120534631,681489.621828385
70,2020-06-29,566840.0,193761.0,240436.0,203718.0,640246.0,3.7223271379619497e-07,245415.8162403965,0.0007253018871917677,566159.2758077148,687428.2580822745
71,2020-06-30,585481.0,194259.0,240578.0,204160.0,646929.0,2.4902974010421624e-07,245444.98457761423,0.0005348520120102942,589207.7014013142,692980.8938335939
72,2020-07-01,604641.0,194725.0,240760.0,205150.0,653479.0,1.630224035586525e-07,245448.22231024955,0.0003944105020794321,612904.4933510502,698154.329522675
73,2020-07-02,625544.0,195228.0,240961.0,205689.0,660231.0,1.0817924535338729e-07,245425.71068665638,0.00029084614875160336,637247.418550999,702956.246957013
74,2020-07-03,648315.0,195674.0,241184.0,206228.0,666941.0,7.293244503978254e-08,245377.64058845528,0.00021447572762154006,662232.9090915926,707395.0932212217
75,2020-07-04,673165.0,196096.0,241419.0,206586.0,673564.0,4.9487761792995103e-08,245304.21197081858,0.00015815868024312692,687856.064560189,711479.9751659905
76,2020-07-05,697413.0,196335.0,241611.0,206598.0,680283.0,3.3684692463515045e-08,245205.63364794984,0.00011662932202607633,714110.6682662505,715220.5458917604
77,2020-07-06,719664.0,196554.0,241819.0,207616.0,686852.0,2.2790359458241138e-08,245082.1230012324,8.60045477399699e-05,740989.2119778591,718626.9061560592
78,2020-07-07,742417.0,196944.0,241956.0,208070.0,693215.0,1.5312952069573e-08,244933.90567071637,6.342242146394541e-05,768482.9438532406,721709.5148778282
79,2020-07-08,767296.0,197341.0,242149.0,208892.0,699749.0,1.0267804345984105e-08,244761.21537332464,4.676953865575444e-05,796581.923183934,724479.1033467876
80,2020-07-09,793802.0,197783.0,242363.0,209336.0,706240.0,6.924035269367819e-09,244564.29377010968,3.448880754205719e-05,825275.0781550462,726946.5892943301
81,2020-07-10,820916.0,198178.0,242639.0,210050.0,712863.0,4.673230415141134e-09,244343.3898190558,2.5432857713679947e-05,854550.2946905599,729123.006170361
82,2020-07-11,849522.0,198556.0,242827.0,210301.0,719449.0,3.1471888941247568e-09,244098.7596279275,1.8754865175723263e-05,884394.5066314631,731019.4380222138
83,2020-07-12,878254.0,198804.0,243061.0,210317.0,726036.0,2.125576612074238e-09,243830.66617600343,1.3830484868287774e-05,914793.8020241086,732646.960270926
84,2020-07-13,906752.0,198963.0,243230.0,211740.0,732547.0,1.4352561275474444e-09,243539.37903428954,1.0198674816855342e-05,945733.5395354776,734016.5850799131
85,2020-07-14,936181.0,199375.0,243344.0,211802.0,738787.0,9.659193759623648e-10,243225.17392287022,7.520555968688226e-06,977198.4614816459,735139.2159351276
86,2020-07-15,968857.0,199726.0,243506.0,212528.0,745197.0,6.501012794824118e-10,242888.33238017067,5.545816896842414e-06,1009172.8375357527,736025.6061835126
87,2020-07-16,1003832.0,200260.0,243736.0,213097.0,751612.0,3.3321647197234135e-10,242529.14173114792,4.089465340568349e-06,1041640.5965540909,736686.3243217892
88,2020-07-17,1039084.0,200843.0,243967.0,213921.0,758001.0,2.7344774528710695e-11,242147.89468349953,3.0155494421743835e-06,1074585.4724675703,737131.7237512349
89,2020-07-18,1077781.0,201372.0,244216.0,214086.0,764215.0,-2.0859469674139376e-10,241744.88904878474,2.2237811445341182e-06,1107991.153140624,737371.9179492169
90,2020-07-19,1118206.0,201574.0,244434.0,214090.0,770311.0,-3.746019418379713e-10,241320.4274683579,1.6399349224251102e-06,1141841.4220083451,737416.7593425617
91,2020-07-20,1155338.0,201823.0,244624.0,216001.0,776212.0,-4.706769607610224e-10,240874.81693686568,1.2084581100408524e-06,1176120.3137801767,737275.822804936
92,2020-07-21,1193078.0,202345.0,244752.0,216596.0,782040.0,-4.968197535105469e-10,240408.36860258083,8.908178120427518e-07,1210812.2553933924,736958.3926235851
93,2020-07-22,1238798.0,202799.0,245032.0,217517.0,787890.0,-4.530303200865448e-10,239921.39763784417,6.56995315100307e-07,1245902.2099626558,736473.4527470333
94,2020-07-23,1288108.0,203368.0,245338.0,218753.0,793720.0,-3.5435193715943446e-10,239414.22287782663,4.849355308531151e-07,1281375.8146934807,735829.6800201548
95,2020-07-24,1337024.0,204183.0,245590.0,219844.0,799499.0,-3.951593480241937e-10,238887.16655343125,3.57769298047838e-07,1317219.5094554597,735035.4399581638
96,2020-07-25,1385635.0,204964.0,245864.0,219928.0,805332.0,-4.175802434687417e-10,238340.55402578018,2.6394893958723756e-07,1353420.6589423066,734098.7845683708
97,2020-07-26,1435616.0,205269.0,246118.0,219932.0,811073.0,-4.2161462349307853e-10,237774.71340543506,1.949170551367612e-07,1389967.6664213908,733027.4532105719
98,2020-07-27,1480073.0,205609.0,246286.0,222420.0,816680.0,-4.072624880972041e-10,237189.97538548257,1.4412969051187519e-07,1426850.073235948,731828.8737847097
99,2020-07-28,1531669.0,206242.0,246488.0,222984.0,822060.0,-3.7452383728111855e-10,236586.67301924533,1.067878852024632e-07,1464058.649854846,730510.1661253112
